"Cost per message in USD on the WhatsApp Business Platform, effective July 1, 2025 - Reflecting volume tiers",,,,,,,,,,,,,,,,
This is not our current rate card. This reflects future updates to rates. Please refer here for our current rates: https://developers.facebook.com/docs/whatsapp/pricing#rate-cards,,,,,,,,,,,,,,,,
"Please refer here for more detail on our volume tiers, effective July 1, 2025: https://developers.facebook.com/docs/whatsapp/pricing/updates-to-pricing#volume-tiers ",,,,,,,,,,,,,,,,
,,Utility,,,,,Authentication,,,,,Authentication-International,,,,
,$US,"80,000,001",--,Tier rate,$0.0159,-25%,"40,000,001",--,Tier rate,$0.0159,-25%,n/a,n/a,n/a,n/a,n/a
Rest of Latin America,$US,0,"100,000",List rate,$0.0113,0%,0,"120,000",List rate,$0.0113,0%,n/a,n/a,n/a,n/a,n/a
,$US,"100,001","1,000,000",Tier rate,$0.0107,-5%,"120,001","400,000",Tier rate,$0.0107,-5%,n/a,n/a,n/a,n/a,n/a
,$US,"1,000,001","4,500,000",Tier rate,$0.0102,-10%,"400,001","1,000,000",Tier rate,$0.0102,-10%,n/a,n/a,n/a,n/a,n/a
,$US,"4,500,001","15,000,000",Tier rate,$0.0096,-15%,"1,000,001","5,000,000",Tier rate,$0.0096,-15%,n/a,n/a,n/a,n/a,n/a
,$US,"15,000,001","30,000,000",Tier rate,$0.0090,-20%,"5,000,001","10,000,000",Tier rate,$0.0090,-20%,n/a,n/a,n/a,n/a,n/a
,$US,"30,000,001",--,Tier rate,$0.0085,-25%,"10,000,001",--,Tier rate,$0.0085,-25%,n/a,n/a,n/a,n/a,n/a
Rest of Middle East,$US,0,"100,000",List rate,$0.0091,0%,0,"300,000",List rate,$0.0091,0%,n/a,n/a,n/a,n/a,n/a
,$US,"100,001","1,000,000",Tier rate,$0.0086,-5%,"300,001","2,000,000",Tier rate,$0.0086,-5%,n/a,n/a,n/a,n/a,n/a
,$US,"1,000,001","4,500,000",Tier rate,$0.0082,-10%,"2,000,001","10,000,000",Tier rate,$0.0082,-10%,n/a,n/a,n/a,n/a,n/a
,$US,"4,500,001","40,000,000",Tier rate,$0.0077,-15%,"10,000,001","20,000,000",Tier rate,$0.0077,-15%,n/a,n/a,n/a,n/a,n/a
,$US,"40,000,001","80,000,000",Tier rate,$0.0073,-20%,"20,000,001","40,000,000",Tier rate,$0.0073,-20%,n/a,n/a,n/a,n/a,n/a
,$US,"80,000,001",--,Tier rate,$0.0068,-25%,"40,000,001",--,Tier rate,$0.0068,-25%,n/a,n/a,n/a,n/a,n/a
Rest of Western Europe,$US,0,"100,000",List rate,$0.0171,0%,0,"300,000",List rate,$0.0171,0%,n/a,n/a,n/a,n/a,n/a
,$US,"100,001","1,000,000",Tier rate,$0.0162,-5%,"300,001","2,000,000",Tier rate,$0.0162,-5%,n/a,n/a,n/a,n/a,n/a
,$US,"1,000,001","4,500,000",Tier rate,$0.0154,-10%,"2,000,001","10,000,000",Tier rate,$0.0154,-10%,n/a,n/a,n/a,n/a,n/a
,$US,"4,500,001","40,000,000",Tier rate,$0.0145,-15%,"10,000,001","20,000,000",Tier rate,$0.0145,-15%,n/a,n/a,n/a,n/a,n/a
,$US,"40,000,001","80,000,000",Tier rate,$0.0137,-20%,"20,000,001","40,000,000",Tier rate,$0.0137,-20%,n/a,n/a,n/a,n/a,n/a
,$US,"80,000,001",--,Tier rate,$0.0128,-25%,"40,000,001",--,Tier rate,$0.0128,-25%,n/a,n/a,n/a,n/a,n/a
Other,$US,0,"80,000",List rate,$0.0077,0%,0,"100,000",List rate,$0.0077,0%,n/a,n/a,n/a,n/a,n/a
,$US,"80,001","750,000",Tier rate,$0.0073,-5%,"100,001","500,000",Tier rate,$0.0073,-5%,n/a,n/a,n/a,n/a,n/a
,$US,"750,001","2,250,000",Tier rate,$0.0069,-10%,"500,001","2,000,000",Tier rate,$0.0069,-10%,n/a,n/a,n/a,n/a,n/a
,$US,"2,250,001","3,000,000",Tier rate,$0.0065,-15%,"2,000,001","5,000,000",Tier rate,$0.0065,-15%,n/a,n/a,n/a,n/a,n/a
,$US,"3,000,001","6,000,000",Tier rate,$0.0062,-20%,"5,000,001","10,000,000",Tier rate,$0.0062,-20%,n/a,n/a,n/a,n/a,n/a
,$US,"6,000,001",--,Tier rate,$0.0058,-25%,"10,000,001",--,Tier rate,$0.0058,-25%,n/a,n/a,n/a,n/a,n/a
